#Archive/File	Name	Time	Size	Type
Archive	GSE283418_RAW.tar	11/26/2025 00:22:49	8903659520	TAR
File	GSM8662286_F_A2_segmentation.csv.gz	12/03/2024 13:30:20	33819116	CSV
File	GSM8662286_F_A2_segmentation_cell_stats.csv.gz	12/03/2024 13:30:20	245304	CSV
File	GSM8662286_F_A2_segmentation_counts.tsv.gz	12/03/2024 13:30:20	209035	TSV
File	GSM8662286_P22344_slideF4_20230221_A2-1_DAPI.tiff.gz	12/03/2024 13:30:36	256509186	TIFF
File	GSM8662286_P22344_slideF4_20230221_A2-1_brightfield.tiff.gz	12/03/2024 13:30:48	329223047	TIFF
File	GSM8662286_P22344_slideF4_20230221_A2-1_raw.tiff.gz	12/03/2024 13:31:06	262780105	TIFF
File	GSM8662286_P22344_slideF4_20230221_A2-1_results.txt.gz	12/03/2024 13:31:08	11087416	TXT
File	GSM8662287_F_B2_segmentation.csv.gz	12/03/2024 13:31:13	31239418	CSV
File	GSM8662287_F_B2_segmentation_cell_stats.csv.gz	12/03/2024 13:31:13	225796	CSV
File	GSM8662287_F_B2_segmentation_counts.tsv.gz	12/03/2024 13:31:13	197642	TSV
File	GSM8662287_P22344_slideF4_20230221_B2-1_DAPI.tiff.gz	12/03/2024 13:31:28	251826047	TIFF
File	GSM8662287_P22344_slideF4_20230221_B2-1_brightfield.tiff.gz	12/03/2024 13:31:41	315749991	TIFF
File	GSM8662287_P22344_slideF4_20230221_B2-1_raw.tiff.gz	12/03/2024 13:31:58	255812300	TIFF
File	GSM8662287_P22344_slideF4_20230221_B2-1_results.txt.gz	12/03/2024 13:32:01	9842003	TXT
File	GSM8662288_F_C2_segmentation.csv.gz	12/03/2024 13:32:05	28348960	CSV
File	GSM8662288_F_C2_segmentation_cell_stats.csv.gz	12/03/2024 13:32:05	181892	CSV
File	GSM8662288_F_C2_segmentation_counts.tsv.gz	12/03/2024 13:32:05	166299	TSV
File	GSM8662288_P22344_slideF4_20230221_C2-1_DAPI.tiff.gz	12/03/2024 13:32:18	212130703	TIFF
File	GSM8662288_P22344_slideF4_20230221_C2-1_brightfield.tiff.gz	12/03/2024 13:32:29	267570386	TIFF
File	GSM8662288_P22344_slideF4_20230221_C2-1_raw.tiff.gz	12/03/2024 13:32:43	220710077	TIFF
File	GSM8662288_P22344_slideF4_20230221_C2-1_results.txt.gz	12/03/2024 13:32:45	9142016	TXT
File	GSM8662289_F_D2_segmentation.csv.gz	12/03/2024 13:32:50	31753216	CSV
File	GSM8662289_F_D2_segmentation_cell_stats.csv.gz	12/03/2024 13:32:50	203031	CSV
File	GSM8662289_F_D2_segmentation_counts.tsv.gz	12/03/2024 13:32:50	184992	TSV
File	GSM8662289_P22344_slideF4_20230221_D2-1_DAPI.tiff.gz	12/03/2024 13:33:04	231156725	TIFF
File	GSM8662289_P22344_slideF4_20230221_D2-1_brightfield.tiff.gz	12/03/2024 13:33:15	294126354	TIFF
File	GSM8662289_P22344_slideF4_20230221_D2-1_raw.tiff.gz	12/03/2024 13:33:32	235459539	TIFF
File	GSM8662289_P22344_slideF4_20230221_D2-1_results.txt.gz	12/03/2024 13:33:34	10154583	TXT
File	GSM8662290_M_A1_segmentation.csv.gz	12/03/2024 13:33:40	38650516	CSV
File	GSM8662290_M_A1_segmentation_cell_stats.csv.gz	12/03/2024 13:33:40	210716	CSV
